offset_dec,offset_hex,byte_dec,byte_hex,ascii
8628,0021B4,107,6B,k
8629,0021B5,183,B7,
8630,0021B6,0,00,
8631,0021B7,0,00,
8632,0021B8,0,00,
8633,0021B9,7,07,
8634,0021BA,161,A1,
8635,0021BB,52,34,4
8636,0021BC,107,6B,k
8637,0021BD,184,B8,
8638,0021BE,192,C0,
8639,0021BF,0,00,
8640,0021C0,0,00,
8641,0021C1,7,07,
8642,0021C2,163,A3,
8643,0021C3,52,34,4
8644,0021C4,107,6B,k
8645,0021C5,186,BA,
8646,0021C6,0,00,
8647,0021C7,0,00,
8648,0021C8,0,00,
8649,0021C9,7,07,
8650,0021CA,165,A5,
8651,0021CB,164,A4,
8652,0021CC,85,55,U
8653,0021CD,170,AA,
8654,0021CE,245,F5,
8655,0021CF,3,03,
8656,0021D0,11,0B,
8657,0021D1,52,34,4
8658,0021D2,107,6B,k
8659,0021D3,187,BB,
8660,0021D4,64,40,@
8661,0021D5,0,00,
8662,0021D6,0,00,
8663,0021D7,7,07,
8664,0021D8,167,A7,
8665,0021D9,52,34,4
8666,0021DA,107,6B,k
8667,0021DB,188,BC,
8668,0021DC,128,80,
8669,0021DD,0,00,
8670,0021DE,0,00,
8671,0021DF,7,07,
8672,0021E0,170,AA,
8673,0021E1,52,34,4
8674,0021E2,107,6B,k
8675,0021E3,189,BD,
8676,0021E4,192,C0,
8677,0021E5,0,00,
8678,0021E6,0,00,
8679,0021E7,7,07,
8680,0021E8,171,AB,
8681,0021E9,52,34,4
8682,0021EA,107,6B,k
8683,0021EB,191,BF,
8684,0021EC,0,00,
8685,0021ED,0,00,
8686,0021EE,0,00,
8687,0021EF,7,07,
8688,0021F0,173,AD,
8689,0021F1,52,34,4
8690,0021F2,108,6C,l
8691,0021F3,0,00,
8692,0021F4,192,C0,
8693,0021F5,0,00,
8694,0021F6,0,00,
8695,0021F7,7,07,
8696,0021F8,176,B0,
8697,0021F9,52,34,4
8698,0021FA,108,6C,l
8699,0021FB,2,02,
8700,0021FC,0,00,
8701,0021FD,0,00,
8702,0021FE,0,00,
8703,0021FF,7,07,
8704,002200,178,B2,
8705,002201,52,34,4
8706,002202,108,6C,l
8707,002203,3,03,
8708,002204,64,40,@
8709,002205,0,00,
8710,002206,0,00,
8711,002207,7,07,
8712,002208,180,B4,
8713,002209,52,34,4
8714,00220A,108,6C,l
8715,00220B,4,04,
8716,00220C,128,80,
8717,00220D,0,00,
8718,00220E,0,00,
8719,00220F,7,07,
8720,002210,182,B6,
8721,002211,52,34,4
8722,002212,108,6C,l
8723,002213,5,05,
8724,002214,192,C0,
8725,002215,0,00,
8726,002216,0,00,
8727,002217,7,07,
8728,002218,184,B8,
8729,002219,52,34,4
8730,00221A,108,6C,l
8731,00221B,7,07,
8732,00221C,0,00,
8733,00221D,0,00,
8734,00221E,0,00,
8735,00221F,7,07,
8736,002220,186,BA,
8737,002221,52,34,4
8738,002222,108,6C,l
8739,002223,8,08,
8740,002224,192,C0,
8741,002225,0,00,
8742,002226,0,00,
8743,002227,7,07,
8744,002228,188,BC,
8745,002229,52,34,4
8746,00222A,108,6C,l
8747,00222B,10,0A,
8748,00222C,0,00,
8749,00222D,0,00,
8750,00222E,0,00,
8751,00222F,7,07,
8752,002230,190,BE,
8753,002231,52,34,4
8754,002232,108,6C,l
8755,002233,11,0B,
8756,002234,64,40,@
8757,002235,0,00,
8758,002236,0,00,
8759,002237,7,07,
8760,002238,192,C0,
8761,002239,52,34,4
8762,00223A,108,6C,l
8763,00223B,12,0C,
8764,00223C,128,80,
8765,00223D,0,00,
8766,00223E,0,00,
8767,00223F,7,07,
8768,002240,193,C1,
8769,002241,52,34,4
8770,002242,108,6C,l
8771,002243,13,0D,
8772,002244,192,C0,
8773,002245,0,00,
8774,002246,0,00,
8775,002247,7,07,
8776,002248,195,C3,
8777,002249,52,34,4
8778,00224A,108,6C,l
8779,00224B,15,0F,
8780,00224C,0,00,
8781,00224D,0,00,
8782,00224E,0,00,
8783,00224F,7,07,
8784,002250,198,C6,
8785,002251,52,34,4
8786,002252,108,6C,l
8787,002253,16,10,
8788,002254,192,C0,
8789,002255,0,00,
8790,002256,0,00,
8791,002257,7,07,
8792,002258,199,C7,
8793,002259,52,34,4
8794,00225A,108,6C,l
8795,00225B,18,12,
8796,00225C,0,00,
8797,00225D,0,00,
8798,00225E,0,00,
8799,00225F,7,07,
8800,002260,202,CA,
8801,002261,52,34,4
8802,002262,108,6C,l
8803,002263,19,13,
8804,002264,64,40,@
8805,002265,0,00,
8806,002266,0,00,
8807,002267,7,07,
8808,002268,204,CC,
8809,002269,52,34,4
8810,00226A,108,6C,l
8811,00226B,20,14,
8812,00226C,128,80,
8813,00226D,0,00,
8814,00226E,0,00,
8815,00226F,7,07,
8816,002270,206,CE,
8817,002271,52,34,4
8818,002272,108,6C,l
8819,002273,21,15,
8820,002274,192,C0,
8821,002275,0,00,
8822,002276,0,00,
8823,002277,7,07,
8824,002278,208,D0,
8825,002279,52,34,4
8826,00227A,108,6C,l
8827,00227B,23,17,
8828,00227C,0,00,
8829,00227D,0,00,
8830,00227E,0,00,
8831,00227F,7,07,
8832,002280,210,D2,
8833,002281,52,34,4
8834,002282,108,6C,l
8835,002283,24,18,
8836,002284,192,C0,
8837,002285,0,00,
8838,002286,0,00,
8839,002287,7,07,
8840,002288,212,D4,
8841,002289,52,34,4
8842,00228A,108,6C,l
8843,00228B,26,1A,
8844,00228C,0,00,
8845,00228D,0,00,
8846,00228E,0,00,
8847,00228F,7,07,
8848,002290,214,D6,
8849,002291,52,34,4
8850,002292,108,6C,l
8851,002293,27,1B,
8852,002294,64,40,@
8853,002295,0,00,
8854,002296,0,00,
8855,002297,7,07,
8856,002298,217,D9,
8857,002299,52,34,4
8858,00229A,108,6C,l
8859,00229B,28,1C,
8860,00229C,128,80,
8861,00229D,0,00,
8862,00229E,0,00,
8863,00229F,7,07,
8864,0022A0,219,DB,
8865,0022A1,52,34,4
8866,0022A2,108,6C,l
8867,0022A3,29,1D,
8868,0022A4,192,C0,
8869,0022A5,0,00,
8870,0022A6,0,00,
8871,0022A7,7,07,
8872,0022A8,221,DD,
8873,0022A9,52,34,4
8874,0022AA,108,6C,l
8875,0022AB,31,1F,
8876,0022AC,0,00,
8877,0022AD,0,00,
8878,0022AE,0,00,
8879,0022AF,7,07,
8880,0022B0,223,DF,
8881,0022B1,52,34,4
8882,0022B2,108,6C,l
8883,0022B3,32,20, 
8884,0022B4,192,C0,
8885,0022B5,0,00,
8886,0022B6,0,00,
8887,0022B7,7,07,
8888,0022B8,225,E1,
8889,0022B9,52,34,4
8890,0022BA,108,6C,l
